,Pos,P+,Artist and Title,Days,Pk,(x?),Aud,Aud+,Formats,PkAud,iTunes,Spotify,Apple M,Shazam,Date
0,1.0,=,Post Malone - I Had Some Help (feat. Morgan Wallen),54.0,1.0,(x19),94.11,1.08,5,94.11,2/43/52,5.0,4.0,8,2024-07-02
1,2.0,=,Hozier - Too Sweet,77.0,2.0,(x17),75.63,0.02,5,81.23,7,10.0,18.0,6,2024-07-02
2,3.0,=,Shaboozey - A Bar Song (Tipsy),49.0,3.0,(x2),66.64,1.02,6,66.64,1/17/27,3.0,2.0,1,2024-07-02
3,4.0,=,Tommy Richman - MILLION DOLLAR BABY,46.0,4.0,,66.53,1.1,6,66.53,14,8.0,5.0,3,2024-07-02
4,5.0,=,Teddy Swims - Lose Control,227.0,1.0,(x71),65.03,-0.27,8,83.96,10,21.0,22.0,4,2024-07-02
5,6.0,=,Sabrina Carpenter - Espresso,65.0,6.0,,60.75,0.68,5,61.63,19/88,4.0,10.0,13,2024-07-02
6,7.0,=,Benson Boone - Beautiful Things,136.0,2.0,(x47),59.53,-0.02,4,72.91,11,11.0,20.0,7,2024-07-02
7,8.0,=,SZA - Saturn,111.0,3.0,(x27),54.11,0.17,4,69.89,165,56.0,35.0,38,2024-07-02
8,9.0,=,Taylor Swift - Fortnight (feat. Post Malone),73.0,6.0,,45.32,-0.03,4,52.97,47,25.0,45.0,29,2024-07-02
9,10.0,=,Kendrick Lamar - Not Like Us,51.0,10.0,,40.94,0.04,3,44.17,4,2.0,1.0,5,2024-07-02
10,11.0,+1,Morgan Wallen - Cowgirls (feat. ERNEST),59.0,11.0,,40.87,0.81,1,40.87,21,19.0,12.0,61,2024-07-02
11,12.0,-1,Ariana Grande - we can't be friends (wait for your love),105.0,4.0,,39.51,-0.65,4,59.09,143,48.0,126.0,65,2024-07-02
12,13.0,=,Sabrina Carpenter - Feather,195.0,3.0,(x2),39.43,-0.59,3,57.04,95,38.0,138.0,33,2024-07-02
13,14.0,=,Bailey Zimmerman - Where It Ends,140.0,7.0,,36.63,-0.27,1,49.47,173,164.0,,101,2024-07-02
14,15.0,=,Luke Combs - Fast Car,414.0,1.0,(x47),36.24,0.54,4,100.6,67,59.0,58.0,119,2024-07-02
15,16.0,=,Taylor Swift - Cruel Summer,379.0,1.0,(x89),33.55,-0.08,3,90.19,36,39.0,82.0,,2024-07-02
16,17.0,=,Miley Cyrus - Flowers,536.0,1.0,(x121),33.23,0.02,4,119.67,58,186.0,,,2024-07-02
17,18.0,=,Doja Cat - Agora Hills,242.0,2.0,(x61),32.68,-0.09,4,75.01,,,197.0,49,2024-07-02
18,19.0,=,Bryan Martin - We Ride,115.0,19.0,,32.1,0.71,1,32.7,99,128.0,,46,2024-07-02
19,20.0,+2,Jason Aldean - Let Your Boys Be Country,118.0,20.0,,31.62,1.34,1,31.62,,,,,2024-07-02
20,21.0,-1,Jack Harlow - Lovin On Me,230.0,1.0,(x75),31.42,0.04,4,87.96,197,149.0,179.0,78,2024-07-02
21,22.0,-1,"Future, Metro Boomin & Kendrick Lamar - Like That",90.0,18.0,,30.98,-0.16,3,38.34,117,18.0,6.0,16,2024-07-02
22,23.0,=,Dua Lipa - Illusion,68.0,23.0,,29.33,0.19,5,30.84,138,,,79,2024-07-02
23,24.0,=,Sam Hunt - Outskirts,142.0,7.0,,29.15,0.11,1,49.41,,,,,2024-07-02
24,25.0,=,Nate Smith - Bulletproof,93.0,24.0,,28.81,0.42,1,30.46,68,,,140,2024-07-02
25,26.0,=,Cody Johnson - Dirt Cheap,79.0,26.0,,27.88,0.13,1,28.91,23,,156.0,60,2024-07-02
26,27.0,=,Chris Young - Young Love & Saturday Nights,111.0,26.0,,27.08,0.0,1,29.61,,,,,2024-07-02
27,28.0,+3,Drew Baldridge - She's Somebody's Daughter,61.0,28.0,,25.98,0.38,1,25.98,,,,,2024-07-02
28,29.0,=,Rema & Selena Gomez - Calm Down,540.0,1.0,(x65),25.66,-0.21,5,106.15,,,,96,2024-07-02
29,30.0,+2,SZA - Snooze,424.0,1.0,(x15),25.5,0.15,5,91.11,,67.0,26.0,154,2024-07-02
30,31.0,-1,Jelly Roll - Halfway To Hell,139.0,8.0,,24.83,-0.84,1,48.81,72,,,,2024-07-02
31,32.0,+1,Tyler Hubbard - Back Then Right Now,177.0,11.0,,24.55,-0.25,1,44.95,,,,,2024-07-02
32,33.0,+1,Dasha - Austin (Boots Stop Workin'),52.0,33.0,,23.63,0.27,4,23.65,42,27.0,142.0,26,2024-07-02
33,34.0,+1,Djo - End of Beginning,83.0,34.0,,23.48,0.24,4,25.98,119,45.0,,20,2024-07-02
34,35.0,+2,Luke Combs - Ain't No Love In Oklahoma,46.0,35.0,,23.34,0.32,1,23.34,24,185.0,103.0,52,2024-07-02
35,36.0,-8,Carly Pearce - We Don't Fight...f/C.Stapleton,207.0,26.0,,23.3,-3.13,1,27.96,,,,,2024-07-02
36,37.0,+1,Billie Eilish - LUNCH,45.0,37.0,,23.12,0.25,5 (-1),24.21,109,15.0,63.0,50,2024-07-02
37,38.0,-2,Kenny Chesney - Take Her Home,180.0,11.0,,22.68,-0.38,1,46.45,,,,,2024-07-02
38,39.0,=,GloRilla - Yeah Glo!,87.0,30.0,,21.81,-0.16,2,27.69,,47.0,33.0,115,2024-07-02
39,40.0,+3,Dustin Lynch - Chevrolet (feat. Jelly Roll),69.0,40.0,,21.75,0.45,1,21.75,55,,,67,2024-07-02
40,41.0,=,Eminem - Houdini,19.0,41.0,,21.75,0.38,4,21.75,8,20.0,38.0,19,2024-07-02
41,42.0,-2,Jelly Roll - Save Me (with Lainey Wilson),280.0,10.0,,21.32,-0.12,4,50.73,31,,,76,2024-07-02
42,43.0,-1,Tate McRae - greedy,269.0,3.0,(x21),20.88,-0.44,3,65.01,,137.0,200.0,186,2024-07-02
43,44.0,=,Bryson Tiller - Whatever She Wants,66.0,43.0,,20.64,-0.08,2,22.18,,129.0,66.0,57,2024-07-02
44,45.0,+1,Nate Smith - World On Fire,286.0,7.0,,19.8,0.13,1,50.3,,,,,2024-07-02
45,46.0,-1,Muni Long - Made For Me,170.0,11.0,,19.46,-0.22,5,43.06,190,,,107,2024-07-02
46,47.0,+2,Chase Matthew - Love You Again,88.0,47.0,,19.15,0.05,1,20.49,,,,,2024-07-02
47,48.0,=,Morgan Wallen - Last Night,481.0,2.0,(x30),18.75,-0.4,4,96.75,59,23.0,13.0,196,2024-07-02
48,49.0,-2,Jordan Davis - Tucson Too Late,206.0,8.0,,18.59,-0.89,1,46.74,,,,,2024-07-02
49,50.0,=,Sia - Unstoppable,745.0,6.0,,18.16,-0.25,3,66.27,126,,,,2024-07-02
50,51.0,+3,Lainey Wilson - Hang Tight Honey,39.0,51.0,,16.93,0.46,1,17.63,74,,,,2024-07-02
51,52.0,+1,Dua Lipa - Houdini,234.0,7.0,,16.91,-0.16,3,51.98,,,,,2024-07-02
52,53.0,-1,Sexyy Red - Get It Sexyy,74.0,42.0,,16.8,-0.53,2,23.24,,99.0,21.0,74,2024-07-02
53,54.0,+3,Harry Styles - As It Was,822.0,1.0,(x94),16.54,0.33,4,102.08,,55.0,,,2024-07-02
54,55.0,=,Megan Moroney - I'm Not Pretty,128.0,55.0,,16.42,0.06,1,17.57,,,,,2024-07-02
55,56.0,-5,Ashley Cooke - your place,149.0,13.0,,16.27,-1.13,1,43.05,,,,,2024-07-02
56,57.0,+3,Dua Lipa - Dance The Night,401.0,4.0,,15.98,0.03,4,77.78,,,,,2024-07-02
57,58.0,+1,Jelly Roll - Need a Favor,438.0,5.0,,15.95,-0.03,5,61.96,51,,,,2024-07-02
58,59.0,-3,Taylor Swift - Anti-Hero,620.0,1.0,(x43),15.94,-0.32,3,100.73,142,,,,2024-07-02
59,60.0,-2,Doja Cat - Paint The Town Red,331.0,1.0,(x1),15.88,-0.1,3,77.17,,,,,2024-07-02
60,61.0,+1,Morgan Wallen - Thinkin' Bout Me,307.0,9.0,,15.72,0.33,2,52.36,,,,,2024-07-02
61,62.0,+3,GloRilla & Megan Thee Stallion - Wanna Be,17.0,62.0,,15.56,0.43,2,15.56,,82.0,39.0,59/71,2024-07-02
62,63.0,=,Tim Mcgraw - One Bad Habit,65.0,63.0,,15.46,0.1,1,16.52,,,,,2024-07-02
63,64.0,-3,Warren Zeiders - Pretty Little Poison,245.0,10.0,,15.43,-0.09,1,47.27,,,,,2024-07-02
64,65.0,-1,Kehlani - After Hours,46.0,64.0,,15.4,0.19,2,15.4,,,,44,2024-07-02
65,66.0,=,"Chappell Roan - Good Luck, Babe!",16.0,66.0,,15.4,0.49,2,15.4,22,7.0,16.0,9,2024-07-02
66,67.0,=,Justin Moore - This Is My Dirt,49.0,65.0,,15.07,0.3,1,15.72,,,,,2024-07-02
67,68.0,=,Cash Cobain - Fisherrr,33.0,68.0,,14.96,0.44,2,14.96,,,,34,2024-07-02
68,69.0,=,Marshmello & Kane Brown - Miles On It,35.0,67.0,,14.6,0.09,4,15.34,15,,88.0,51,2024-07-02
69,70.0,=,Usher/summer Walker/21 Savage - Good Good,324.0,9.0,,14.51,0.05,4,49.96,,,,,2024-07-02
70,71.0,=,"Metro Boomin - Creepin' f/The Weeknd, 21 Sav.",564.0,1.0,(x4),14.35,0.12,5,110.08,,,,,2024-07-02
71,72.0,+1,Noah Kahan - Stick Season,158.0,8.0,,14.15,0.25,5,46.67,132,22.0,62.0,81,2024-07-02
72,73.0,+1,Jelly Roll - I Am Not Okay,13.0,73.0,,14.0,0.36,3,14.0,3,,,53,2024-07-02
73,74.0,+3,Sabrina Carpenter - Please Please Please,5.0,74.0,,13.97,0.89,2,13.97,13,1.0,3.0,18,2024-07-02
74,75.0,-3,HARDY - TRUCK BED,244.0,10.0,,13.86,-0.06,1,46.06,152,,,,2024-07-02
75,76.0,-1,Flo Milli - Never Lose Me,120.0,51.0,,13.83,0.2,2,19.35,,110.0,,,2024-07-02
76,77.0,-1,Miguel - Sure Thing,485.0,6.0,,13.27,-0.18,3,59.83,,90.0,,142,2024-07-02
77,78.0,=,Benson Boone - Slow It Down,31.0,77.0,,13.2,0.13,3,13.71,54,50.0,,58,2024-07-02
78,79.0,=,Victoria Monet - On My Mama,275.0,13.0,,12.92,0.16,5,43.28,,,,136,2024-07-02
79,80.0,+1,David Guetta & Bebe Rexha - I'm Good (Blue),646.0,1.0,(x7),12.14,0.0,3,93.98,,,,,2024-07-02
80,81.0,+1,"Luke Bryan - Love You, Miss You, Mean It",32.0,81.0,,12.13,0.27,1,12.13,130,,,,2024-07-02
81,82.0,+1,Tyla - Water,258.0,2.0,(x5),11.86,0.37,5,66.33,,,,126,2024-07-02
82,83.0,-3,Cardi B - Enough (Miami),90.0,35.0,,11.7,-0.5,2,27.96,,,,,2024-07-02
83,84.0,+1,Skylar Blatt - Wake Up f/Chris Brown,21.0,81.0,,11.35,0.05,2,12.32,,,,37,2024-07-02
84,85.0,+1,The Weeknd - Die For You,646.0,1.0,(x6),11.26,0.18,4,90.9,,,,,2024-07-02
85,86.0,-2,Jordan Davis - Next Thing You Know,453.0,10.0,,11.13,-0.22,1,49.25,,,,,2024-07-02
86,87.0,=,Keith Urban - Messed Up As Me,50.0,84.0,,11.06,0.2,1,11.49,156,,,,2024-07-02
87,88.0,=,Billie Eilish - BIRDS OF A FEATHER,5.0,88.0,,11.06,0.3,2,11.06,20,6.0,9.0,21,2024-07-02
88,89.0,=,Teddy Swims - The Door,8.0,89.0,,10.65,0.08,4,10.65,39,,,48,2024-07-02
89,90.0,=,Chris Brown - Sensational f/Davido & Lojay,188.0,26.0,,10.33,-0.01,4,33.29,,,,,2024-07-02
90,91.0,+8,Ariana Grande - the boy is mine,3.0,91.0,,10.25,0.97,4 (+1),10.25,,138.0,,,2024-07-02
91,92.0,-1,Thomas Rhett - Beautiful As You,19.0,70.0,,10.23,-0.02,1,14.69,180,,,,2024-07-02
92,93.0,-1,"Elevation Worship - Praise (feat. Brandon Lake, Chris Brown & Chandler Moore)",42.0,89.0,,10.2,-0.04,1,10.63,78,,,,2024-07-02
93,94.0,+1,Tyler Hubbard - Dancin' In The Country,501.0,10.0,,9.99,0.37,1,49.0,,,,,2024-07-02
94,95.0,-1,Gunna - one of wun,7.0,94.0,,9.91,0.13,2,9.91,,96.0,32.0,54,2024-07-02
95,96.0,=,Madison Beer - Make You Mine,12.0,93.0,,9.73,0.14,3,10.17,,,,75,2024-07-02
96,97.0,-4,Bossman Dlow - Get In With Me,94.0,35.0,,9.65,-0.16,2,24.26,,,90.0,165,2024-07-02
97,98.0,-1,Matthew West - Don't Stop Praying,27.0,94.0,,9.56,0.09,2 (+1),9.6,,,,,2024-07-02
98,99.0,-1,Katy Nichole - My God Can f/Naomi Raine,24.0,96.0,,9.25,-0.16,1 (-1),9.67,,,,,2024-07-02
99,100.0,+5,Coldplay - feelslikeimfallinginlove,5.0,81.0,,8.96,0.68,4,12.36,61,,,102,2024-07-02
100,,,,,,,,,,,,,,,2024-07-02
101,,,"Tauren Wells, We The Kingdom & Davies - Take It All Back",,,,8.45,0.08,2,8.45,108,,,,2024-07-02
102,,,Parmalee - Gonna Love You,,,,8.38,0.1,1,8.95,,,,,2024-07-02
103,,,Central Cee & Lil Baby - BAND4BAND,,,,8.18,0.21,2,8.18,,51.0,41.0,27,2024-07-02
104,,,Saweetie - Nani,,,,8.09,0.04,2,8.27,,,,185,2024-07-02
105,,,Coco Jones - Here We Go (Uh Oh),,,,7.92,0.08,3,8.5,,,,32,2024-07-02
106,,,Dan + Shay - Bigger Houses,,,,7.67,0.07,1,7.97,,,,,2024-07-02
107,,,Twenty One Pilots - The Craving,,,,7.55,0.06,3,8.01,,,,,2024-07-02
108,,,Zach Top - Sounds Like The Radio,,,,7.31,0.26,1,7.55,,,,,2024-07-02
109,,,Kelsea Ballerini & Noah Kahan - Cowboys Cry Too,,,,7.22,0.13,1,7.22,37,119.0,178.0,,2024-07-02
110,,,Brett Young - Dance With You,,,,7.13,0.02,1,8.13,,,,,2024-07-02
111,,,Consumed By Fire - Walk With Jesus,,,,7.12,0.05,1,7.71,,,,,2024-07-02
112,,,Lay Bankz - Tell Ur Girlfriend,,,,7.08,0.11,3,7.18,,,,,2024-07-02
113,,,Sexyy Red & Drake - U My Everything,,,,7.05,0.29,2,7.05,124,,14.0,42,2024-07-02
114,,,Pearl Jam - Wreckage,,,,7.02,0.2,3,7.03,,,,,2024-07-02
115,,,Mercyme - Always Only Jesus,,,,6.92,0.1,1,6.92,,,,,2024-07-02
116,,,Lucky Daye - That's You,,,,6.84,0.3,2,6.97,,,,130,2024-07-02
117,,,Marc Anthony - ALE ALE,,,,6.8,-0.02,2,6.87,,,,,2024-07-02
118,,,Tyla - Jump,,,,6.44,0.04,2,6.85,,,,72,2024-07-02
119,,,Sum 41 - Landmines,,,,6.42,0.06,2,6.92,,,,,2024-07-02
120,,,We Are Messengers - God Be The Glory,,,,6.32,0.0,1 (-1),6.45,,,,,2024-07-02
121,,,Forrest Frank - GOOD DAY,,,,6.32,0.03,1,6.32,112,,,,2024-07-02
122,,,Cece Winans - That's My King,,,,6.31,0.08,1,6.52,,,,,2024-07-02
123,,,"Terrian - Honestly, We Just Need Jesus",,,,6.24,-0.19,2 (+1),6.43,,,,,2024-07-02
124,,,Old Dominion - Coming Home,,,,6.2,0.12,1,6.2,150,,,,2024-07-02
125,,,Leonardo Aguilar/pepe Aguilar - Bandido De Amores,,,,6.13,-0.16,1,6.96,,,,,2024-07-02
126,,,JT - OKAY,,,,6.12,0.09,2,6.6,161,,195.0,63,2024-07-02
127,,,Tinashe - Nasty,,,,6.07,0.26,1,6.07,113,73.0,116.0,25,2024-07-02
128,,,Keith Sweat - Lay You Down,,,,5.99,-0.1,2,7.06,,,,,2024-07-02
129,,,21 Savage - prove it,,,,5.86,0.1,2,5.9,,,,95,2024-07-02
130,,,J. Brown - If You Could See You,,,,5.63,-0.29,2,6.35,,,,,2024-07-02
131,,,Josh Baldwin - Made For More f/Jenn Johnson,,,,5.58,0.05,1,5.58,,,,,2024-07-02
132,,,KAROL G - Si Antes Te Hubiera Conocido,,,,5.47,0.28,2,5.47,48,57.0,50.0,28,2024-07-02
133,,,Grupo Firme - El Beneficio De La Duda,,,,5.43,0.44,1,5.43,,,,,2024-07-02
134,,,October London - Mulholland Drive,,,,5.22,0.17,2,5.79,,,,84,2024-07-02
135,,,La Fiera De Ojinaga - Infinito,,,,5.07,0.15,1,5.07,,,,,2024-07-02
136,,,Riley Green - Damn Good Day To Leave,,,,5.05,0.09,1,5.25,,,,,2024-07-02
137,,,Bia X Jid - LIGHTS OUT,,,,4.85,-0.01,3,4.86,,,,183,2024-07-02
138,,,David Guetta & OneRepublic - I Don't Wanna Wait,,,,4.71,-0.02,3,4.73,174,,,131,2024-07-02
139,,,Tems - Love Me JeJe,,,,4.71,0.06,2,5.18,,,,80,2024-07-02
140,,,Chris Stapleton & Dua Lipa - Think I'm In Love with You (Live from the 59th ACM Awards),,,,4.38,0.14,1,4.38,75,,,,2024-07-02
141,,,Rvssian/rauw Alejandro/a Starr - Santa,,,,3.66,-0.01,2,4.22,,,,139,2024-07-02
142,,,Tucker Wetmore - Wind Up Missinâ€™ You,,,,3.51,0.18,1,3.51,,71.0,97.0,,2024-07-02
143,,,Post Malone - Pour Me A Drink (feat. Blake Shelton),,,,3.38,0.41,1,3.54,5,13.0,27.0,47,2024-07-02
144,,,Myke Towers - Adivino f/Bad Bunny,,,,3.07,0.02,2,3.16,,,,199,2024-07-02
145,,,Falling In Reverse & Jelly Roll - All My Life,,,,2.9,0.1,2,2.9,121,,,,2024-07-02
146,,,FloyyMenor & Cris Mj - Gata Only,,,,2.88,0.03,2,3.18,,32.0,34.0,15,2024-07-02
147,,,Myles Smith - Stargazing,,,,2.69,-0.05,4,2.75,32,44.0,159.0,77,2024-07-02
148,,,Michael Marcagi - Scared To Start,,,,2.69,-0.07,3,3.18,,54.0,,,2024-07-02
149,,,Muni Long - Make Me Forget,,,,2.42,0.03,2,2.42,,,,132,2024-07-02
150,,,Don Toliver - ATTITUDE (FEAT. CASH COBAIN & CHARLIE WILSON),,,,2.13,0.03,2,2.14,,,131.0,85,2024-07-02
151,,,Offset - Style Rare (feat. Gunna),,,,2.12,0.01,1,2.12,60,,,144,2024-07-02
152,,,Mark Ambor - Belong Together,,,,1.95,0.03,2,2.02,144,98.0,,,2024-07-02
153,,,Ayra Starr - Commas,,,,1.79,0.04,1,1.99,,,,161,2024-07-02
154,,,SZA - Nobody Gets Me,,,,1.24,0.01,1,1.45,187,150.0,139.0,97,2024-07-02
155,,,Camila Cabello - HOT UPTOWN (feat. Drake),,,,1.08,0.23,2,1.08,80,,56.0,,2024-07-02
156,,,Lomiiel - Hay Lupita,,,,0.97,0.04,1,1.09,,,,62,2024-07-02
157,,,Mustard - Parking Lot (feat. Travis Scott),,,,0.54,0.06,1,0.54,,61.0,,94,2024-07-02
