,Video,Views,Yesterday,Publication year
250,Chayanne - Dejaría Todo,433976959,63947,
251,"Akon - Sorry, Blame It On Me (Official Music Video)",433928834,52132,
252,Reik - Yo Quisiera (Video),433301375,154797,
253,Fergie - Big Girls Don't Cry (Personal) (Official Music Video),433075178,116886,
254,Chris Brown - Kiss Kiss (Feat. T-Pain) (Official HD Video) ft. T-Pain,431763985,97039,
255,Destiny's Child - Say My Name (Official Video),429866207,113379,
256,Red Hot Chili Peppers - Can't Stop [Official Music Video],427663965,140760,
257,Three Days Grace - I Hate Everything About You (Official Video),426191876,106341,
258,Scorpions - Send Me An Angel,423225111,140300,
259,Amy Winehouse - You Know I'm No Good,422775536,51144,
260,Panic! At The Disco: I Write Sins Not Tragedies [OFFICIAL VIDEO],421380754,59681,
261,Michael Jackson - Rock With You (Official Video - Upscaled),419238640,136429,
262,Mariah Carey - Hero (Official HD Video),418736702,80481,
263,"Keri Hilson - Knock You Down (Official Music Video) ft. Kanye West, Ne-Yo",416793034,99457,
264,Bon Jovi - You Give Love A Bad Name,416305054,83147,
265,Ne-Yo - So Sick (Official Music Video),415053874,182288,
266,T-Pain - Bartender (Official HD Video) ft. Akon,414186812,159396,
267,System Of A Down - Lonely Day (Official HD Video),413686854,139252,
268,Somewhere I Belong (Official Music Video) [4K UPGRADE] – Linkin Park,412538836,227347,
269,"Blackstreet - No Diggity (Official Music Video) ft. Dr. Dre, Queen Pen",412263966,101231,
270,Jay Sean - Down ft. Lil Wayne (Official Music Video) ft. Lil Wayne,407493814,93336,
271,The Black Eyed Peas - Shut Up,406490529,120137,
272,Mariah Carey - Always Be My Baby (Official Music Video),406444697,123247,
273,Britney Spears - Womanizer (Director's Cut) (Official HD Video),406443699,68685,
274,Creed - One Last Breath (Official HD Music Video),406181740,226859,
275,"Drake, Kanye West, Lil Wayne, Eminem - Forever (Explicit Version) (Official Music Video)",404137113,47513,
276,Seether - Broken ft. Amy Lee,403650742,96532,
277,Leona Lewis - Bleeding Love (US Version - Official Video),402663031,67922,
278,Rihanna - Hate That I Love You ft. Ne-Yo,402339497,61043,
279,Aventura - Los Infieles,402280245,104768,
280,Sean Paul - Give It Up To Me (feat. Keyshia Cole) [Disney Version] (Official Video),400508859,87030,
281,blink-182 - All The Small Things (Official Music Video),397981276,85834,
282,Bon Jovi - Bed Of Roses (Official Music Video),397777056,114878,
283,Vicente Fernández - Por Tu Maldito Amor,397373984,101515,
284,"Train - Hey, Soul Sister (Official Video)",396634957,72711,
285,Snow Patrol - Chasing Cars (Official Video),394905847,89467,
286,Britney Spears - Gimme More (Official HD Video),394441128,130090,
287,Michael Jackson - You Are Not Alone (Official Video),393874713,74978,
288,Marc Anthony - Valio La Pena (Salsa Version),393712192,40652,
289,Warren G - Regulate (Official Music Video) ft. Nate Dogg,393258238,113352,
290,Westlife - My Love (Official Video),390625936,85045,
291,Modern Talking - Brother Louie '98 (Official Video - New Version),389622409,347753,
292,Outkast - Ms. Jackson (Official HD Video),388773650,106334,
293,Breaking the Habit (Official Music Video) [HD UPGRADE] – Linkin Park,387247324,91705,
294,"The Game, 50 Cent - Hate It Or Love It (Official Music Video)",387098038,146569,
295,Chris Brown - Forever (Official HD Video),386815942,105389,
296,Red Hot Chili Peppers - Dani California [Official Music Video],386218026,87711,
297,Gnarls Barkley - Crazy (Official Video) [4K Remaster],386120895,182722,
298,Amy Winehouse - Rehab,384741062,53276,
299,Kanye West - Gold Digger ft. Jamie Foxx,384711051,80174,
300,Thalia - No Me Enseñaste (Official Video),384507883,138369,
301,Hinder - Lips Of An Angel (Official Music Video),383448709,134225,
302,Green Day - Basket Case [Official Music Video] (4K Upgrade),383086374,101513,
303,Usher - Burn (Official Music Video),381889218,76949,
304,Selena Gomez & The Scene - Naturally,380976612,19315,
305,Britney Spears - Sometimes (Official HD Video),375802963,131959,
306,Juanes - Es Por Ti,375775539,205604,
307,"Shakira - Te Aviso, Te Anuncio (Official HD Video)",374139169,64287,
308,Alicia Keys - If I Ain't Got You (Official HD Video),373007435,69035,
309,My Chemical Romance - Welcome To The Black Parade [Official Music Video] [HD],372531423,120418,
310,Young Money - Bed Rock (Official Music Video),370742700,67255,
311,Reik - Noviembre Sin Ti (Video),370063548,154931,
312,Jason Derulo - Whatcha Say [Official Music Video],368509424,86509,
313,Shania Twain - From This Moment On,365288295,73937,
314,Korn - Freak On a Leash (Official HD Video),364440744,136196,
315,Bryan Adams - (Everything I Do) I Do It For You - Live 2009,363347896,16984,
316,Céline Dion - That's The Way It Is (Official HD Video),362951802,112900,
317,Alicia Keys - Fallin' (Official HD Video),362542912,77854,
318,Red Hot Chili Peppers - Snow (Hey Oh) (Official Music Video),362210742,94176,
319,"Mariah Carey, Boyz II Men - One Sweet Day (Official Video)",360666036,89178,
320,The Pussycat Dolls - Stickwitu (Official Music Video) ft. Avant,360556786,145946,
321,Shakira - She Wolf (Official HD Video),359842767,24606,
322,Counting Crows - Mr. Jones (Official Music Video),358819688,119281,
323,Maroon 5 - This Love,358279631,106113,
324,Alien Ant Farm - Smooth Criminal (Official Music Video),357938304,99145,
325,Mary J. Blige - Be Without You (Official Music Video),356855013,123845,
326,K-Ci & JoJo - All My Life (Official Music Video),356393059,101125,
327,Nickelback - Rockstar [OFFICIAL VIDEO],355285017,63743,
328,Snoop Dogg - Drop It Like It's Hot (Official Music Video) ft. Pharrell Williams,354436253,116068,
329,Train - Drops of Jupiter (Official Video),354348188,86298,
330,Aerosmith - Cryin' (Official Music Video),353013817,57461,
331,Kool & The Gang - Celebration,352977318,98912,
332,Metallica: One (Official Music Video),352697580,99724,
333,Madonna - Like A Prayer (Official Video),352160904,156771,
334,*NSYNC - This I Promise You (Official Video),352096027,126991,
335,Pitbull - Hotel Room Service (Official Video),351986252,43319,
336,Soulja Boy Tell'em - Kiss Me Thru The Phone ft. Sammie,[phone],157185,
337,Kings Of Leon - Use Somebody (Official Video),349180382,42931,
338,Limp Bizkit - Rollin' (Air Raid Vehicle),348083139,152940,
339,Kardinal Offishall - Dangerous ft. Akon (Official Music Video),348035815,140770,
340,Village People - YMCA (OFFICIAL Music Video 1978),346251926,63911,
341,Sin Bandera - Que Lloro (Video),345738675,171844,
342,Eiffel 65 - Blue (Da Ba Dee) [Gabry Ponte Ice Pop Mix] (Original Video with subtitles),343067028,91886,
343,Aventura - Por Un Segundo,342529515,35567,
344,50 Cent - Ayo Technology (Official Music Video) ft. Justin Timberlake,342189501,156072,
345,Pose - Daddy Yankee (Official Cartel version),342016510,110543,
346,T.I. - Live Your Life ft. Rihanna [Official Video],341530866,87045,
347,Ciara - Like A Boy (Official Video),341331782,67787,
348,Basshunter - Now You're Gone | Ministry of Sound,340960709,58750,
349,Franco de Vita - Tú De Que Vas (Video Oficial),340583319,82951,
350,Foo Fighters - Everlong (Official HD Video),340293311,110095,
351,Armin van Buuren feat. Sharon den Adel - In And Out Of Love (Official Music Video),339734493,89161,
352,ABBA - Mamma Mia (Official Music Video),338162912,102261,
353,Lady Gaga - Paparazzi (Official Music Video),338045206,47368,
354,Girls' Generation 소녀시대 'Gee' MV,337903146,39290,
355,Boyz II Men - End Of The Road,337249030,109937,
356,T-Pain - Buy U A Drank (Shawty Snappin') (Official HD Video) ft. Yung Joc,336867921,164123,
357,Rod Stewart - Da Ya Think I'm Sexy? (Official Video) [HD],335934750,106604,
358,Marilyn Manson - Sweet Dreams (Are Made Of This) (Alt. Version),335172824,73651,
359,Natalie Imbruglia - Torn (Official Video),334935881,75842,
360,The Fray - How to Save a Life (Official Video),332287968,65116,
361,Chris Brown - Say Goodbye (Official HD Video),332282023,86939,
362,Luis Fonsi - No Me Doy Por Vencido,332238225,55204,
363,Creed - My Sacrifice,330976548,108594,
364,Usher - U Got It Bad (Official Video),330757263,57956,
365,U2 - With Or Without You (Official Video),330190915,28893,
366,Ja Rule - Always On Time (Official Music Video) ft. Ashanti,328582483,153251,
367,Shakira - Loba (Official HD Video),326874983,85424,
368,Keane - Everybody's Changing (Alternate Version),326069492,58738,
369,"Ciara - 1, 2 Step (Official Video) ft. Missy Elliott",325617532,83403,
370,Papercut [Official HD Music Video] - Linkin Park,325599066,123369,
371,Replay (Prequel) [Music Video] - Iyaz,324994802,53440,
372,Queen - Radio Ga Ga (Official Video),324932995,43363,
373,Shania Twain - You’re Still The One (Official Music Video),324695471,112977,
374,Bacilos - Caraluna (Official Music Video),323133386,199833,
375,David Guetta Feat. Akon - Sexy Chick (Official Video),322476378,174310,
376,Oasis - Don't Look Back In Anger (Official Video),321690524,85566,
377,Dido - White Flag (Official Video),321616595,95799,
378,Aventura - Su Veneno (Version Bachata),321495957,64296,
379,Camila - Coleccionista De Canciones (Official Video),320122851,84673,
380,Red Hot Chili Peppers - Under The Bridge [Official Music Video],319833897,88247,
381,Eminem - Lose Yourself,319392081,425118,
382,Jamiroquai - Virtual Insanity (Official Video),318746980,111139,
383,Lenny Kravitz - Again (Official Music Video),318482546,62246,
384,Jennifer Lopez - All I Have (Official HD Video) ft. LL Cool J,318029462,102229,
385,Eminem - Just Lose It (Official Music Video),317409249,37530,
386,Shakira - Las de la Intuición (Official HD Video),315784947,108537,
387,Kid Cudi - Pursuit Of Happiness (Official Music Video) ft. MGMT,315096968,53840,
388,Bon Jovi - I'll Be There For You,313992509,77998,
389,Eve - Let Me Blow Ya Mind (Official Music Video) ft. Gwen Stefani,313769617,96211,
390,Alice Cooper - Poison,313714487,59822,
391,Tina Turner - What's Love Got To Do With It (Official Music Video) [HD Upgrade],312445406,112092,
392,Katy Perry - I Kissed A Girl (Official Music Video),312170040,59612,
393,Justin Timberlake - SexyBack (Official Video) ft. Timbaland,311568581,52144,
394,M.I.A. - Paper Planes,311509682,111137,
395,Aerosmith - Amazing (Official Music Video),310656353,64151,
396,Bee Gees - Too Much Heaven (Official Video),310242754,76262,
397,Tony Dize - El Doctorado [Official Video],310124869,116157,
398,Enya - Only Time (Official 4K Music Video),309576009,87854,
399,Christina Aguilera - Genie In A Bottle (Official Video),309314880,138544,
400,Meat Loaf - I'd Do Anything For Love (But I Won't Do That) (Official Music Video),308836475,84044,
401,"Queen - Killer Queen (Top Of The Pops, 1974)",308369390,48156,
402,Mariah Carey - Obsessed (Official Music Video),307774545,163011,
403,Slipknot - Before I Forget [OFFICIAL VIDEO] [HD],307316147,74318,
404,Grupo Revelação - Tá Escrito (Ao Vivo no Morro),307200500,59378,
405,O Sahiba O Sahiba Full Video - Dil Hai Tumhaara | Preity Zinta & Arjun Rampal | Sonu Nigam,306972387,120785,
406,The Cranberries - Dreams (Dir: Peter Scammell) (Official Music Video),304852489,95857,
407,"Ja Rule - Wonderful ft. R. Kelly, Ashanti",304791692,74280,
408,Three Days Grace - Never Too Late,304537578,51427,
409,"Daddy Yankee ""Llamado De Emergencia"" Soundtrack Talento de Barrio © El Cartel Records",304257186,74992,
410,Evanescence - Going Under (Official HD Music Video),303501875,72610,
411,Marco Antonio Solís - O Me Voy O Te Vas,302995550,74903,
412,Darude - Sandstorm,302457379,48980,
413,Afroman - Because I Got High (Clean Version),302037592,58759,
414,Nirvana - Lithium (Official Music Video),300869120,78763,
415,Gwen Stefani - Hollaback Girl (Official Music Video),300568788,56612,
416,Camila - Todo Cambio (Official Video),300244240,60576,
417,Enrique Iglesias - Takin' Back My Love feat. Ciara,300115814,88940,
418,Paramore: Misery Business [OFFICIAL VIDEO],299799417,62633,
419,Leona Lewis - Better in Time (Official Video),299599201,75543,
420,Ne-Yo - Because Of You (Official Music Video),298814890,49188,
421,Fergie - Glamorous ft. Ludacris,296373680,75380,
422,Michael Jackson - You Rock My World (Official Video),296295188,67237,
423,Muse - Uprising [Official Video],295758955,57109,
424,Maroon 5 - Won't Go Home Without You (Official Music Video),295715572,45085,
425,Christina Aguilera - Candyman (Official Video),295627744,39982,
426,Marilyn Manson - The Beautiful People,295307415,53944,
427,"Luis Miguel - ""La Incondicional"" (Video Oficial)",295236283,172913,
428,Ja Rule - Mesmerize ft. Ashanti (Official Music Video) ft. Ashanti,293880511,53052,
429,Papa Roach - Last Resort (Squeaky Clean Version) (Official Music Video),293184260,166093,
430,Fergie - Fergalicious,292931388,45857,
431,Whitney Houston - I Look to You (Official HD Video),292883666,48062,
432,Miley Cyrus - 7 Things,292730302,8947,
433,Rihanna - Russian Roulette,292422251,11291,
434,Chayanne - Y Tú Te Vas,292065355,99010,
435,Pitbull - I Know You Want Me (Calle Ocho) (Official Video) [Ultra Records],291930671,5897,
436,The Black Eyed Peas - Let's Get It Started,291786126,67532,
437,The Game - My Life ft. Lil Wayne (Official Music Video),290255266,35433,
438,Eros Ramazzotti - Otra Como Tu (Un'Altra Te) (Official Video),289927319,251671,
439,Savage Garden - I Knew I Loved You (Official Video),289093113,111176,
440,ABBA - Chiquitita (Official Music Video),288629722,100378,
441,"Luis Miguel - ""La Bikina"" (Video Oficial)",288607951,70669,
442,Ne-Yo - Mad (Official Music Video),288324967,47981,
443,Christina Aguilera - Hurt (Official Video),288083934,31986,
444,Guns N' Roses - Estranged,288026437,66387,
445,Bryan Adams - Summer Of '69 (Official Music Video),287553764,171248,
446,Selena - No Me Queda Mas,286909704,70348,
447,Tina Turner - The Best (Official Music Video) [HD Upgrade],286608154,227326,
448,Sin Bandera - Entra En Mi Vida (Official Video),286298746,83767,
449,Estelle - American Boy [Feat. Kanye West] [Video],285800829,82408,
450,Mariah Carey - My All (Official HD Video),285726793,104182,
451,Flo Rida - Right Round (feat. Ke$ha) (Official Video),285399657,194249,
452,Chris Brown - Gimme That Remix (Official HD Video) ft. Lil Wayne,285091404,104761,
453,Gummibär - CHO KA KA O - French music video,285008062,7527,
454,Michael Jackson - Heal The World (Official Video),284372463,76309,
455,Queen - We Are The Champions (Official Video),284047146,36594,
456,Westlife - If I Let You Go (Official Video),283773654,116822,
457,DMX - X Gon' Give It To Ya,282240732,76699,
458,Three Days Grace - Animal I Have Become,281637959,131410,
459,"Destiny's Child - Soldier ft. T.I., Lil' Wayne",281059731,83026,
460,Alanis Morissette - Ironic (Official 4K Music Video),280598076,84800,
461,Nirvana - Heart-Shaped Box,280080062,67285,
462,Laura Pausini - En Cambio No (Official Music Video),279660001,96209,
463,LMFAO - Shots ft. Lil Jon,279504889,11198,
464,50 Cent - Window Shopper (Official Music Video),279472293,60137,
465,Eminem - My Name Is (Official Music Video),278808176,27552,
466,Michael Jackson - Thriller (Official Video - Shortened Version),278676444,79396,
467,Franco de Vita - Si la Ves (Official Video),277670068,60273,
468,Billy Joel - Piano Man (Official HD Video),277575618,74592,
469,Juanes - La Camisa Negra,273898957,99440,
470,Usher - Love in This Club (Official Music Video) ft. Young Jeezy,272995186,74023,
471,"Jay Sean - Do You Remember ft. Sean Paul, Lil Jon",272865426,128414,
472,Michael Bublé - Feeling Good [Official 4K Remastered Music Video],271735770,61508,
473,Foo Fighters - Best Of You (Official HD Video),271646621,36197,
474,Daniel Powter - Bad Day (Official Music Video) [HD],270949575,34981,
475,Bullet For My Valentine - Tears Don't Fall (Official Video),270308748,47275,
476,Enrique Iglesias - Lloro Por Ti - Remix (Closed-Captioned) ft. Wisin & Yandel,270259318,94278,
477,T.I. - Whatever You Like [Official Video],270131436,16578,
478,Leave Out All The Rest (Official Music Video) [4K Upgrade] - Linkin Park,269113522,76555,
479,Europe - Carrie (Official Video),268983778,82103,
480,David Guetta Feat. Kelly Rowland - When Love Takes Over (Official Video),268956890,75822,
481,The Pussycat Dolls - When I Grow Up (Official Music Video),268821022,22856,
482,Arcangel - Por Amar A Ciegas (ArcangelLaMaraviLLa.NeT),268646260,46944,
483,Madonna - Frozen (Official Video) [HD],267857551,93703,
484,Empire Of The Sun - Walking On A Dream (Official Music Video),267532712,112374,
485,Midnight Oil - Beds Are Burning,267198201,69557,
486,Jeremih - Birthday Sex,266723890,44354,
487,Sean Paul - Get Busy/Like Glue (Official Video),266142256,83513,
488,Audioslave - Be Yourself (Album Version),266063480,50014,
489,Simple Plan - Perfect (Official Video) [HD],265627555,75323,
490,Snoop Dogg - Beautiful (Official Music Video) ft. Pharrell Williams,264472595,81922,
491,"A.R. Rahman, The Pussycat Dolls - Jai Ho (You Are My Destiny) ft. Nicole Scherzinger",264438746,39740,
492,Céline Dion - A New Day Has Come (Official HD Video),264122798,57421,
493,Beyoncé - Diva,263991248,70002,
494,Disturbed - Down With The Sickness (Official Music Video) [HD UPGRADE],263716483,128923,
495,Limp Bizkit - Break Stuff (Official Music Video),262706822,112167,
496,Breaking Benjamin - The Diary of Jane,262532966,163904,
497,Leonard Cohen - Hallelujah (Official Live in London 2008),262528054,34723,
498,Staind - It's Been Awhile (Official Video),262172649,119136,
499,La Ley - Mentira (Video Oficial),262065280,54771,
